Ward Code,Diabetes_2010,Hypertension_2010,Diabetes_2011,Hypertension_2011,Diabetes_2012,Hypertension_2012,Diabetes_2013,Hypertension_2013,Diabetes_2014,Hypertension_2014,Diabetes_2015,Hypertension_2015,Diabetes_2016,Hypertension_2016,Diabetes_2017,Hypertension_2017,Diabetes_2018,Hypertension_2018,Diabetes_2019,Hypertension_2019
E05000253,0.527254269,0.527596463,0.57653611,0.587806242,0.553375591,0.535189657,0.608046754,0.547642339,0.559660678,0.526855728,0.610680118,0.570053702,0.612745706,0.566501305,0.595340127,0.577455721,0.688155038,0.672152125,0.607363712,0.612487172
E05000254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000255,0.128248912,0.156432521,0.121455438,0.128748602,0.186482783,0.203130764,0.17996774,0.198171314,0.173407154,0.173302805,0.159736289,0.153819466,0.131187438,0.121095266,0.132288394,0.117892971,0.142203403,0.12699877,0.150638243,0.156789346
E05000256,0.735169771,0.922322694,0.71844034,0.874260445,0.827455814,0.968053459,0.774695305,0.925854562,0.725203384,0.916797686,0.66466518,0.894865813,0.656412232,0.853832574,0.659661085,0.811031825,0.693471157,0.814616977,0.667525574,0.785194515
E05000257,1.476260055,1.064490888,1.344984921,1.042711193,1.537746683,1.025735319,1.483912656,1.015842902,1.686961826,1.218489803,1.550164304,1.133693022,1.359609191,0.99933428,1.375340614,1.058379693,1.414813618,1.090586108,1.453734881,1.11003825
E05000258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000262,0.565375743,0.483090804,0.630548173,0.528130189,0.548917684,0.412601871,0.527174552,0.40639019,0.498258142,0.389427707,0.478485757,0.363196163,0.48027168,0.336905208,0.461488022,0.334552102,0.492327302,0.361263209,0.652043577,0.502075754
E05000263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000265,3.124098676,2.08937062,3.146957067,2.118779438,3.361796962,2.159435893,3.145329803,2.06656489,2.996155279,2.035049362,2.971413151,2.043425719,2.862473313,1.958978507,2.76957402,1.896573359,3.079776501,2.090726633,3.025687983,2.059192288
E05000266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000267,1.353288905,1.211445795,1.38723067,1.206863543,1.429448445,1.214649362,1.48519698,1.297500708,1.449526364,1.260925392,1.43812512,1.305426497,1.439756227,1.259022559,1.403505927,1.224971005,1.34971791,1.213286448,1.3931394,1.195332388
E05000268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000269,2.739271528,2.136231712,3.156461756,2.460878994,2.74074665,2.001089983,2.809062686,1.998774728,2.67434909,1.900816579,2.649344794,1.858075719,2.606345168,1.826204378,2.910595755,2.004290263,3.131177458,2.223986232,3.263574028,2.378643397
E05000270,0.437143941,0.406511368,0.453843603,0.474197757,0.488700358,0.444875407,0.510976397,0.472844739,0.538815237,0.475163611,0.514810617,0.45761513,0.516677281,0.412769329,0.518933278,0.451711191,0.472048868,0.467857662,0.458006097,0.454155172
E05000271,1.001614012,0.795903946,1.455583632,1.196060791,1.349148377,1.276506691,1.394799981,1.26693313,1.323673451,1.163091472,1.499892252,1.232320642,1.368865632,1.116065382,1.426664645,1.128811111,1.568499971,1.178027748,1.601543892,1.183099437
E05000272,1.157866881,1.279976845,1.221491744,1.271964691,1.29330703,1.308651105,1.280549933,1.299401198,1.323040346,1.262820261,1.164479853,1.158765596,1.152518887,1.21770519,1.135171971,1.217085045,1.190618842,1.281366967,1.194012492,1.228036331
E05000273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000274,1.206997283,1.139066212,1.317836207,1.192092779,1.255849012,1.183526176,1.225170122,1.134373168,1.170789571,1.105473996,1.23236877,1.088182251,1.156714918,1.075451539,1.208380488,1.108580199,1.194342888,1.092996535,1.242845767,1.145457665
E05000275,0.446924965,0.30185041,0.543524449,0.360297855,0.529033533,0.338622262,0.515488118,0.291333175,0.572363723,0.335413268,0.595220137,0.353501679,0.545997603,0.387674156,0.592987538,0.427745343,0.579119219,0.43441257,0.590075129,0.403507457
E05000276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000277,2.986989812,2.017526,3.598530573,2.260904408,2.426470278,1.806311836,2.472621236,1.795407535,2.525440483,1.872709615,2.569733569,1.901488029,2.487384903,1.799159713,2.809936151,1.839923533,3.435262809,2.025876549,3.851243548,2.304092866
E05000278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000281,0.495792448,0.55188135,0.525254748,0.509113551,0.529216794,0.515804742,0.451314721,0.473620417,0.454937471,0.442410366,0.489202173,0.449935303,0.309481072,0.287321406,0.291258655,0.261327672,0.477963933,0.46366504,0.485269101,0.492578266
E05000282,3.32835157,2.99079386,3.636207564,3.180839348,3.48712743,3.080442365,3.623319133,3.170531873,3.600285389,3.134232783,3.642705098,3.164958735,3.649603104,3.262602653,3.675047108,3.245962008,3.650705557,3.197688106,3.639343451,3.148246438
E05000283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000284,4.792876106,3.354136974,5.109658868,3.399525601,5.197805423,3.521343529,5.042570682,3.466561926,5.016925618,3.285268819,4.891217213,3.218157713,4.998600462,3.297259536,4.913468803,3.329385439,4.826772087,3.30572584,4.850212335,3.283410299
E05000285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000348,0.548507324,0.649292373,0.552214428,0.645788012,0.523934812,0.640847503,0.541709133,0.650589909,0.562410685,0.686560344,0.585940126,0.665139752,0.56431394,0.664136931,0.589694428,0.644812369,0.58859088,0.636303218,0.574461999,0.664829142
E05000349,0.149716407,0.143920794,0.169990851,0.145289892,0.136572617,0.140372942,0.144041479,0.142342378,0.149640445,0.142866969,0.157954849,0.151204771,0.140793998,0.133985575,0.149571137,0.145675663,0.163743498,0.143941197,0.18085709,0.142435662
E05000350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000366,0.971321922,1.076447691,1.041310746,1.004874453,1.006304409,1.069200456,0.993182423,1.065148581,0.949411488,1.029985457,0.971955485,1.030308668,0.970003391,0.961000323,1.027017686,0.963618761,1.008404612,0.928960177,1.032626359,0.930202378
E05000367,0.673597792,0.607593269,0.660545704,0.527915015,0.696230338,0.674288158,0.672173098,0.59728398,0.650116093,0.56435843,0.672303824,0.560434643,0.714054884,0.538034795,0.717470006,0.529553511,0.757424003,0.487074952,0.722110605,0.501762558
E05000368,1.471051873,1.101343394,1.620074597,1.099818712,1.421779522,1.10976121,1.429109014,1.075113799,1.452894503,1.068236608,1.452396277,1.075006537,1.624588709,1.153191182,1.600880987,1.128001874,1.608664549,1.110434935,1.611360525,1.070550624
E05000369,2.310411516,1.83956724,2.410241702,1.815277354,2.482645328,1.944489721,2.629524779,1.970954132,2.546305577,1.919131472,2.609787722,1.949296714,2.200147562,1.632788923,2.297968438,1.722638308,2.382519418,1.789553823,2.316678994,1.759392534
E05000370,1.495279158,1.197776314,1.620784018,1.170046762,1.696221714,1.328919744,1.574913351,1.266799733,1.58397182,1.223147548,1.597247963,1.196016613,1.566464438,1.177262298,1.551261313,1.147231888,1.464232811,1.071330794,1.500481931,1.076364733
E05000371,1.367444301,1.092017486,1.467156073,1.077693063,1.326289653,1.092204112,1.412931328,1.059908237,1.41203887,0.984510216,1.442678808,1.034572632,1.448870601,1.020518966,1.437183548,1.019172678,1.437784948,0.953710868,1.447235836,0.978402837
E05000372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000374,3.075810642,2.480280256,3.220952478,2.356863543,2.981588883,2.558988162,3.000287026,2.494366053,2.985008793,2.424390268,3.002817501,2.321587321,2.936640376,2.143693578,3.18506334,2.327657212,3.002679906,2.026425425,3.265028388,2.221467554
E05000375,1.668978182,1.314673533,1.689840834,1.401538409,1.79902764,1.564637623,1.762383296,1.537044723,1.731398503,1.501323298,1.72171796,1.460486267,1.806588537,1.479487609,1.804672369,1.461435133,1.757369682,1.362709797,1.682360238,1.348918143
E05000376,0.645416464,0.441878755,0.822376886,0.532460778,0.298140802,0.207250897,0.320412687,0.214253012,0.328780405,0.222051897,0.327404777,0.22447153,0.341187654,0.229456378,0.407518644,0.302534843,1.021779815,0.756689019,0.867426665,0.603752682
E05000377,0.75722641,0.520398427,0.813388228,0.526134323,0.883157259,0.534654727,0.865587778,0.518688695,0.810519324,0.532304502,0.81847435,0.55455158,0.79766249,0.522831726,0.771773796,0.542304718,0.794017577,0.544617704,0.802910291,0.527246345
E05000378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000379,1.210602859,0.988961415,1.278011588,0.964121853,1.378007753,1.000652313,1.314335027,0.986301325,1.227037424,0.953139228,1.228777875,0.928265184,1.561397688,1.185249292,1.430970822,1.041013872,1.276906047,0.947074753,1.279867334,0.915110685
E05000380,0.817975413,0.796191389,0.854729713,0.790847481,0.762805494,0.808329141,0.759381285,0.801708464,0.767433084,0.805054406,0.783941226,0.774666961,0.75427681,0.736381509,0.768282238,0.754042906,0.802728511,0.745036967,0.795557812,0.728359522
E05000381,2.209698898,1.861193285,2.378237413,1.998571719,2.245638873,1.798477378,2.313585465,1.826294605,2.314339713,1.810727552,2.362182848,1.841155628,2.435798539,1.966533194,2.418435848,1.98927516,2.454246283,2.031013173,2.404345659,1.981864647
E05000400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000419,1.513580796,1.433067848,1.625151881,1.450377825,1.804312737,1.640599323,1.522451561,1.414713478,1.782073113,1.624820667,1.702034721,1.581675684,1.665116138,1.472350434,1.671502896,1.397412082,1.510851883,1.313296036,1.542114565,1.332611984
E05000420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000423,1.938211869,1.412200332,2.095963007,1.522828776,1.970579104,1.395349968,1.983583046,1.378004717,1.957143278,1.34441431,1.859428321,1.303349827,1.774907551,1.198779021,1.818499127,1.18670264,2.192037323,1.556519396,2.174801421,1.556116975
E05000424,1.902234237,1.420364493,2.194635657,1.557656468,1.704424609,1.274526278,1.64099759,1.19585746,1.603130618,1.124835407,1.631203076,1.141044336,1.610408289,1.124323596,1.572308248,1.144984373,1.706900681,1.204129138,1.843115458,1.315261285
E05000425,1.441913544,1.111148372,1.574334993,1.088289113,1.456848203,1.231755374,1.429396276,1.134101434,1.382706639,1.01140525,1.421409991,1.027963823,1.48249192,0.98317619,1.523334934,0.971598095,1.56143543,0.925767766,1.534352028,0.987865339
E05000426,0.914187049,0.662710342,1.000662465,0.642529904,1.010812384,0.753695878,0.883166953,0.65607399,0.983761299,0.65935414,0.902600233,0.586031832,0.85609109,0.45816978,0.893949776,0.483269774,0.90288453,0.494322766,0.952169855,0.564683206
E05000427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000429,1.320183986,0.818488133,1.481139478,0.890935583,1.76547655,0.926692827,1.698292712,0.904598394,1.726390048,0.85952905,1.602665313,0.836313415,1.523584095,0.829598727,1.616387062,0.874907446,1.502006563,0.850117049,1.466386457,0.874103728
E05000430,0.635375372,0.463939956,0.807822023,0.485793433,0.637567735,0.415051816,0.588872232,0.401685079,0.691965368,0.456432731,0.773073722,0.497660183,0.700976014,0.44569534,0.714565601,0.465650043,0.922373896,0.530778413,0.784388441,0.48087175
E05000431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000432,2.583168654,1.767698665,2.947507709,1.891713259,2.485411007,1.739952041,2.595192924,1.713011271,2.775196226,1.822150817,3.085456695,2.004537166,2.929137818,1.852729616,2.963260713,1.826744773,3.163277283,1.8948604,3.018777928,1.848854837
E05000433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000437,0.750677971,0.535680779,0.764766165,0.550840365,0.803380862,0.505906027,0.825502931,0.509377285,0.775276475,0.493881388,0.818232275,0.476459369,0.752793206,0.497134939,0.749729943,0.479313689,0.727181241,0.495699916,0.698705903,0.508554569
E05000438,2.275463886,1.900632773,2.260069127,1.842201213,2.628830389,2.225929838,2.548787621,2.071795353,2.566315534,2.031505283,2.535654665,2.013710386,2.327185463,1.861760393,2.274374211,1.827449169,2.16335168,1.684341481,2.148327355,1.714230738
E05000439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000440,2.03733785,1.481014831,2.025529706,1.417385043,2.209978967,1.601710433,2.109575287,1.493009032,1.976748245,1.36350058,2.148531893,1.517513426,2.151608953,1.548835894,2.104256472,1.491139353,2.077520769,1.470600392,2.083868098,1.439391668
E05000441,2.393153852,1.568289518,2.241336403,1.520573684,2.843687207,1.636173995,2.630810044,1.526200075,2.47541208,1.431814163,2.395496739,1.464213882,2.215295918,1.360461828,2.206754995,1.369188733,1.988739767,1.28694666,1.990003446,1.35884211
E05000442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000443,0.724398096,0.459340879,0.828624194,0.486832029,0.806400471,0.427278063,0.793000515,0.415168014,0.770769637,0.427500344,0.786875574,0.424257662,0.772262518,0.434948485,0.80556398,0.468893541,0.817417569,0.498341798,0.793019643,0.473063519
E05000444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000446,2.68703173,1.762772222,2.507698824,1.663096812,3.151203293,1.869317838,3.086356754,1.799040533,3.063343497,1.795136228,3.001417969,1.756766361,2.807945807,1.692554129,2.70716874,1.709919863,2.480144088,1.605779405,2.389796109,1.614546267
E05000447,2.148380142,1.492300937,2.504757548,1.666626003,2.716916524,1.745884898,2.617764942,1.681480274,2.71856046,1.754269599,2.68443797,1.726683963,2.544055862,1.692279623,2.470695485,1.697039243,2.407514789,1.596620442,2.375315813,1.572313183
E05000448,0.779580186,0.569970258,0.786241934,0.552807428,0.803418951,0.548807727,0.802574248,0.540860523,0.840120848,0.536487301,0.873935087,0.557860174,0.804674035,0.546173015,0.794464477,0.551481525,0.747748284,0.536245685,0.787756006,0.539505951
E05000449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000450,1.574750127,1.316901212,1.479043166,1.287391143,1.724354276,1.379389275,1.646208291,1.332962787,1.621336952,1.304567996,1.536701261,1.242717406,1.550229327,1.282317823,1.536044253,1.27321067,1.51806616,1.221197212,1.421956958,1.246971333
E05000451,1.491464274,1.094820049,1.666248421,1.234348209,1.433002506,0.993661334,1.319477735,0.944459267,1.388402245,0.948543718,1.386780133,0.930899991,1.389595938,0.892700752,1.386626865,0.953786703,1.270051468,0.864538283,1.290794669,0.929342756
E05000452,3.01579051,2.495099506,3.239776693,2.510516418,3.619915053,2.733960493,3.431660253,2.590535102,3.309630498,2.536768993,3.277891752,2.513407014,3.122045354,2.352067183,3.194737436,2.312453723,2.817628948,2.126873124,2.765421786,2.189536603
E05000453,2.373659102,2.015833284,2.37930941,1.979788893,2.732830026,2.110264279,2.570812642,2.034641938,2.459580943,1.96126899,2.394790149,1.93173133,2.337408666,1.898662643,2.29917574,1.840618099,2.357590886,1.963453425,2.292636002,1.966376461
E05000454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000455,1.062679545,0.95869613,1.119221647,0.894161499,1.220610965,1.025742027,1.226922863,0.945730651,1.250669136,0.88312403,1.214269672,0.877558546,1.182103148,0.853824355,1.146473198,0.841376554,1.085880979,0.843289159,1.059823202,0.808001146
E05000456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000457,0.722348358,0.836421343,0.692417355,0.850703128,0.78787796,0.950662374,0.732293782,0.890137218,0.673675744,0.805113365,0.660779533,0.789652849,0.634687222,0.806977402,0.635097319,0.812633917,0.610256149,0.78802788,0.618190378,0.796331281
E05000458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05000461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
